company,label,status,Revenues,NetIncomeLoss,OperatingIncomeLoss,GrossProfit,LongTermDebt,ShortTermBorrowings,LiabilitiesCurrent,Liabilities,StockholdersEquity,CashAndCashEquivalentsAtCarryingValue,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,Assets,AssetsCurrent,RetainedEarningsAccumulatedDeficit,AccountsReceivableNetCurrent,InventoryNet,InterestExpense
Chesapeake Energy,1.0,Distressed,12124000000.0,1819000000.0,2471000000.0,737000000.0,5009000000.0,0.0,2901000000.0,9709000000.0,18578000000.0,616000000,4575000000,-1515000000,-2759000000,28287000000,2916000000.0,4830000000,1599000000.0,25000000.0,104000000.0
Bon Ton Stores,1.0,Distressed,1982208000.0,166961000.0,24377000.0,427393000.0,3419787000.0,0.0,1644502000.0,4501458000.0,4207586000.0,208127000,322314000,-303710000,2929000,8709044000,2145000000.0,1001779000,987000000.0,0.0,0.0
Momentive,1.0,Distressed,40550000000.0,1157000000.0,1753000000.0,0.0,2574301000.0,2465000000.0,12320000000.0,21251000000.0,8878000000.0,1864000000,1559000000,796000000,-1627000000,30877000000,13489000000.0,9916000000,8284000000.0,0.0,107270000.0
Gymboree,1.0,Distressed,2247000000.0,49439000.0,29838000.0,157445000.0,1138455000.0,0.0,231052000.0,1494632000.0,-348602000.0,18164000,73794000,-69926000,-48693000,1156744000,260455000.0,-863539000,26696000.0,206642000.0,85990000.0
Borders Group,1.0,Distressed,2247000000.0,-55000000.0,-63000000.0,1205000000.0,0.0,0.0,1355000000.0,3246000000.0,3430000000.0,322000000,585285000,-168906000,-715406000,6676000000,2145000000.0,496000000,987000000.0,471000000.0,12000000.0
RadioShack,1.0,Distressed,2247000000.0,-191400000.0,-166100000.0,278400000.0,614100000.0,0.0,584600000.0,1384800000.0,206400000.0,179800000,35800000,-313500000,-78200000,1591200000,1333000000.0,960600000,987000000.0,802300000.0,11700000.0
Circuit City,1.0,Distressed,2247000000.0,26804000000.0,21590000000.0,63937000000.0,41438000000.0,8495000000.0,54126000000.0,117666000000.0,1485500000.0,19709000000,24530000000,-5539000000,-23588000000,199210000000,55624000000.0,168978000000,17178000000.0,14191000000.0,772000000.0
Smurfit Stone,1.0,Distressed,42475000.0,23088000.0,18916000.0,82490000.0,31452000.0,4293000.0,39563000.0,63335000.0,129467000.0,10454000,25079000,-21235000,-8002000,192802000,122202000.0,112147000,36611000.0,65414000.0,1408000.0
Pacific Gas,1.0,Distressed,13758200000.0,49439000.0,-197000000.0,0.0,2424999000.0,32400000.0,3287800000.0,5242000000.0,1485500000.0,964500000,511300000,-477600000,-1445200000,19412600000,4818500000.0,4738000000,987000000.0,0.0,107270000.0
Washington Mutual,1.0,Distressed,2225000000.0,923000000.0,-2483000.0,0.0,2424999000.0,0.0,1644502000.0,14126000000.0,4057000000.0,753000000,-724000000,3654000000,-2697000000,18939000000,2145000000.0,4971000000,987000000.0,0.0,537000000.0
Patriot Coal,1.0,Distressed,2247000000.0,-730594000.0,-492324000.0,0.0,442246000.0,25000000.0,622898000.0,4072036000.0,-233229000.0,333929000,-28164000,330394000,-162463000,3838807000,640725000.0,-730810000,171000000.0,99219000.0,57419000.0
Filene's,1.0,Distressed,9643000000.0,2851000000.0,24377000.0,0.0,10911000000.0,2149000000.0,1644502000.0,184333000000.0,29177000000.0,1420888000,3003000000,1800000000,-6816000000,213510000000,2145000000.0,20882000000,987000000.0,0.0,3109000000.0
General Motors,1.0,Distressed,2247000000.0,65945000.0,1430505000.0,8940698000.0,4795751000.0,943540000.0,9787705000.0,5242000000.0,4422991000.0,333547000,890762000,-209254000,-711587000,20795540000,10564734000.0,4568769000,987000000.0,6071996000.0,64469000.0
CIT Group,1.0,Distressed,3150400000.0,8600000.0,24377000.0,0.0,5837300000.0,0.0,1644502000.0,52383700000.0,5722900000.0,1594000000,480400000,-345700000,1189100000,58106600000,2145000000.0,1428300000,987000000.0,0.0,139600000.0
Verso Corp,1.0,Distressed,2247000000.0,11185000.0,10665000.0,54816000.0,150000000.0,0.0,53655000.0,140750000.0,491429000.0,83537000,55779000,-276000,-13266000,632179000,235132000.0,-160870000,33776000.0,112305000.0,232000.0
Avaya,1.0,Distressed,2247000000.0,-2096000000.0,-1880000000.0,1170000000.0,3170000000.0,210000000.0,1029000000.0,5242000000.0,-1302000000.0,253000000,-312000000,406000000,-108000000,4073000000,1640000000.0,-3081000000,322000000.0,74000000.0,224000000.0
Refco,1.0,Distressed,356360000.0,-6920000.0,-13154000.0,0.0,2142858000.0,0.0,317245000.0,2849062000.0,340881000.0,4765000,114587000,-18216000,-417458000,3628426000,256155000.0,-262380000,121194000.0,7151000.0,107270000.0
Palm Inc,1.0,Distressed,0.0,-513396.0,-333952.0,0.0,2424999000.0,0.0,4906501.0,4906501.0,-4904673.0,191764,-173068,173068,0,1828,1828.0,-55273224,987000000.0,0.0,107270000.0
JCPenney,1.0,Distressed,2247000000.0,32560000.0,24377000.0,0.0,51521000.0,0.0,1644502000.0,3876259000.0,265985000.0,72651000,46479000,87828000,93301000,4142244000,2145000000.0,294259000,987000000.0,0.0,91274000.0
iHeartMedia,1.0,Distressed,1713888000.0,416538000.0,316912000.0,0.0,20649181000.0,0.0,16354597000.0,5242000000.0,-10606681000.0,267109000,-503740000,151335000,-236071000,12260431000,2067347000.0,-13127843000,1508370000.0,22470000.0,476837000.0
Adelphia Comm,1.0,Distressed,23769000000.0,7130000000.0,8706000000.0,21218000000.0,6210000000.0,0.0,10200000000.0,17873000000.0,11623000000.0,5431000000,10031000000,-11060000000,-1187000000,29496000000,10163000000.0,45354000000,2344000000.0,0.0,113000000.0
Toys R Us,1.0,Distressed,2247000000.0,-36000000.0,460000000.0,4108000000.0,4800000000.0,0.0,2738000000.0,5242000000.0,-1292000000.0,566000000,319000000,-185000000,-454000000,6908000000,3389000000.0,-1124000000,987000000.0,2476000000.0,457000000.0
Frontier Comm,1.0,Distressed,12631000000.0,2393000000.0,24377000.0,0.0,790000000.0,0.0,1644502000.0,25091000000.0,15911000000.0,1139000000,3112000000,-973000000,-1691000000,41002000000,2145000000.0,16719000000,987000000.0,0.0,53000000.0
Nine West,1.0,Distressed,113097000000.0,30509000000.0,24377000.0,0.0,317816000000.0,45999000000.0,1644502000.0,3108495000000.0,303243000000.0,161560000000,12613000000,69948000000,-145157000000,3411738000000,2145000000.0,261693000000,987000000.0,0.0,73331000000.0
Caesars,1.0,Distressed,2169000000.0,-304000000.0,177000000.0,0.0,8542000000.0,0.0,2063000000.0,23134000000.0,2131000000.0,1755000000,1007000000,-446000000,-328000000,25345000000,2609000000.0,-11567000000,987000000.0,35000000.0,1370000000.0
Dana Holding,1.0,Distressed,2247000000.0,-50000000.0,139000000.0,211000000.0,855000000.0,615000000.0,3308000000.0,6909000000.0,840000000.0,469000000,512000000,-371000000,-222000000,7808000000,3868000000.0,235000000,987000000.0,1015000000.0,181000000.0
Sunedison,1.0,Distressed,57399000000.0,12443000000.0,17678000000.0,24287000000.0,0.0,0.0,32643000000.0,5242000000.0,20451000000.0,10786000000,20821000000,1098000000,-21711000000,168361000000,24579000000.0,-15481000000,8558000000.0,303000000.0,3578000000.0
Kodak,1.0,Distressed,414000000.0,102000000.0,-7000000.0,203000000.0,467000000.0,4000000.0,261000000.0,1142000000.0,641000000.0,201000000,-7000000,-23000000,-39000000,2001000000,595000000.0,-393000000,138000000.0,219000000.0,59000000.0
Charming Shoppes,1.0,Distressed,2247000000.0,-481876000.0,-387357000.0,1686611000.0,406271000.0,0.0,831019000.0,5242000000.0,284495000.0,46411000,-251960000,-25870000,279511000,3325309000,1086023000.0,2750748000,987000000.0,953302000.0,44758000.0
Conseco,1.0,Distressed,1619584000.0,1812281000.0,2359726000.0,5174164000.0,2424999000.0,0.0,1644502000.0,5242000000.0,4684481000.0,263973000,2165905000,-1619011000,-623638000,9825241000,3436169000.0,11798451000,1417381000.0,447408000.0,111232000.0
Caterpillar,0.0,Healthy,67589000000.0,968000000.0,11151000000.0,2786000000.0,32522500000.0,5514000000.0,36558000000.0,77267000000.0,32169000000.0,9980000000,11739000000,-3899000000,-4707000000,98585000000,52485000000.0,65448000000,10920000000.0,18135000000.0,910000000.0
Johnson&Johnson,0.0,Healthy,62900000000.0,26804000000.0,21590000000.0,63937000000.0,41438000000.0,8495000000.0,54126000000.0,117666000000.0,32169000000.0,19709000000,24530000000,-5539000000,-23588000000,199210000000,55624000000.0,168978000000,17178000000.0,14191000000.0,772000000.0
Boeing,0.0,Healthy,89463000000.0,2235000000.0,4281000000.0,4289000000.0,53848000000.0,0.0,108115000000.0,162778000000.0,5454000000.0,10921000000,1065000000,-3763000000,499000000,168235000000,128459000000.0,17252000000,2921000000.0,0.0,910000000.0
Abbott,0.0,Healthy,62900000000.0,6524000000.0,8053000000.0,4397000000.0,12929000000.0,0.0,16496000000.0,82059500000.0,52130000000.0,8522000000,9566000000,-6309000000,-2422000000,86713000000,25996000000.0,49781000000,7929000000.0,6488000000.0,637000000.0
Microsoft,0.0,Healthy,16039000000.0,101832000000.0,128528000000.0,193893000000.0,43151000000.0,0.0,141218000000.0,275524000000.0,343479000000.0,30242000000,136162000000,-51699000000,-72599000000,619003000000,191131000000.0,237731000000,69905000000.0,938000000.0,2935000000.0
Medtronic,0.0,Healthy,62900000000.0,4662000000.0,5955000000.0,3734000000.0,32522500000.0,0.0,12879000000.0,43424000000.0,48024000000.0,2218000000,7044000000,-4361000000,-1937000000,91680000000,23814000000.0,31476000000,6515000000.0,5476000000.0,719000000.0
Procter&Gamble,0.0,Healthy,84284000000.0,15974000000.0,20451000000.0,0.0,23129000000.0,0.0,36058000000.0,72946000000.0,32169000000.0,4239000000,17817000000,-14036000000,-3818000000,125231000000,25392000000.0,129973000000,6185000000.0,7551000000.0,756000000.0
Pepsi,0.0,Healthy,93925000000.0,8240000000.0,11498000000.0,50859000000.0,46351000000.0,4898000000.0,32764000000.0,86852000000.0,20406000000.0,9159000000,12087000000,-4979000000,-6879000000,107399000000,27949000000.0,72788000000,6515000000.0,5845000000.0,1121000000.0
Google,0.0,Healthy,402836000000.0,132170000000.0,129039000000.0,0.0,49085000000.0,0.0,102745000000.0,180016000000.0,415265000000.0,30708000000,164713000000,-37388000000,-120291000000,595281000000,206038000000.0,324055000000,62886000000.0,2670000000.0,308000000.0
Pfizer,0.0,Healthy,62579000000.0,7771000000.0,12393000000.0,0.0,4000000000.0,0.0,36984000000.0,121385000000.0,86476000000.0,1142000000,11704000000,-10304000000,-1351000000,208160000000,42898000000.0,114610000000,11874000000.0,10654000000.0,2671000000.0
Visa,0.0,Healthy,21846000000.0,20058000000.0,23994000000.0,0.0,20977000000.0,0.0,35048000000.0,61718000000.0,26437000000.0,17164000000,23059000000,-18963000000,708000000,99627000000,37766000000.0,15106000000,3126000000.0,0.0,-29000000.0
Texas Instruments,0.0,Healthy,62900000000.0,5001000000.0,6023000000.0,10083000000.0,14048000000.0,0.0,3159000000.0,18312000000.0,16273000000.0,3225000000,7153000000,-5689000000,-1439000000,34585000000,13750000000.0,52236000000,1963000000.0,4804000000.0,910000000.0
Nike,0.0,Healthy,62900000000.0,3219000000.0,12393000000.0,19790000000.0,7961000000.0,5000000.0,10566000000.0,82059500000.0,13213000000.0,7464000000,3698000000,-5820000000,-275000000,36579000000,23362000000.0,-727000000,4717000000.0,2715000000.0,910000000.0
3M,0.0,Healthy,24948000000.0,3250000000.0,4629000000.0,0.0,12602000000.0,0.0,9595000000.0,32986000000.0,4702000000.0,2398000000,2306000000,-4016000000,1350000000,37733000000,16387000000.0,38258000000,3533000000.0,3661000000.0,942000000.0
McDonald's,0.0,Healthy,26885000000.0,8563000000.0,12393000000.0,0.0,39973000000.0,0.0,4361000000.0,82059500000.0,-1791000000.0,774000000,10551000000,-7125000000,-3822000000,59515000000,4163000000.0,70282000000,6515000000.0,61000000.0,1582000000.0
Apple,0.0,Healthy,62900000000.0,112010000000.0,133050000000.0,195201000000.0,90678000000.0,0.0,165631000000.0,285508000000.0,73733000000.0,35934000000,111482000000,-120686000000,15195000000,359241000000,147957000000.0,-14264000000,39777000000.0,5718000000.0,3933000000.0
Cisco,0.0,Healthy,12844000000.0,10180000000.0,11760000000.0,36790000000.0,24611000000.0,31000000.0,35064000000.0,75448000000.0,46843000000.0,8346000000,14193000000,-15815000000,1733000000,122291000000,34986000000.0,50000000,6701000000.0,3164000000.0,427000000.0
Starbucks,0.0,Healthy,37184400000.0,1856400000.0,2936600000.0,0.0,16074800000.0,0.0,10210400000.0,40108900000.0,-8096600000.0,6455700000,4747500000,-2298000000,-2485400000,32019700000,7382300000.0,-8272500000,1277500000.0,2185600000.0,542600000.0
Amazon,0.0,Healthy,62900000000.0,77670000000.0,79975000000.0,5531000000.0,68836000000.0,455000000.0,218005000000.0,82059500000.0,411065000000.0,86810000000,139514000000,9661000000,-142545000000,818042000000,229083000000.0,250536000000,67729000000.0,38325000000.0,3182000000.0
UnitedHealth,0.0,Healthy,447567000000.0,12056000000.0,18964000000.0,0.0,32522500000.0,0.0,114897000000.0,207883000000.0,32454000000.0,24365000000,19697000000,-11644000000,-8685000000,309581000000,90582000000.0,95603000000,23018000000.0,3300000000.0,4002000000.0
Qualcomm,0.0,Healthy,44284000000.0,5541000000.0,12355000000.0,0.0,14811000000.0,1000000000.0,9144000000.0,28937000000.0,4909000000.0,5520000000,14012000000,-13196000000,-800000000,50143000000,25754000000.0,20646000000,2855000000.0,6526000000.0,664000000.0
IBM,0.0,Healthy,67535000000.0,10593000000.0,12393000000.0,39297000000.0,42656000000.0,6424000000.0,38658000000.0,119139000000.0,32648000000.0,13587000000,13193000000,-3829000000,-10302000000,151880000000,36944000000.0,155648000000,8112000000.0,1220000000.0,1935000000.0
Costco,0.0,Healthy,275235000000.0,8099000000.0,10383000000.0,16465000000.0,7531000000.0,36000000.0,37108000000.0,47935000000.0,29164000000.0,14161000000,13335000000,-3775000000,-5311000000,77099000000,38380000000.0,22650000000,6515000000.0,18116000000.0,154000000.0
Honeywell,0.0,Healthy,9473000000.0,-115000000.0,8127000000.0,3470000000.0,29046000000.0,5893000000.0,23414000000.0,82059500000.0,13904000000.0,12487000000,6408000000,-1953000000,-2711000000,73681000000,30387000000.0,50964000000,7621000000.0,6162000000.0,910000000.0
HomeDepot,0.0,Healthy,66176000000.0,14806000000.0,21526000000.0,53308000000.0,51365000000.0,0.0,28661000000.0,89479000000.0,6640000000.0,1659000000,19810000000,-694000000,-21031000000,96119000000,31683000000.0,89533000000,4903000000.0,23451000000.0,1943000000.0
Berkshire,0.0,Healthy,371444000000.0,66968000000.0,20079000000.0,0.0,32522500000.0,0.0,35048000000.0,502473000000.0,717419000000.0,31583000000,45969000000,2233000000,-44487000000,1222176000000,34986000000.0,763186000000,6515000000.0,24424000000.0,5069000000.0
Intel,0.0,Healthy,62900000000.0,-267000000.0,-2214000000.0,18375000000.0,46585000000.0,0.0,31575000000.0,82059500000.0,114281000000.0,14265000000,9697000000,11587000000,-14821000000,211429000000,63688000000.0,48983000000,3839000000.0,11618000000.0,878000000.0
CocaCola,0.0,Healthy,47941000000.0,13107000000.0,13762000000.0,29544000000.0,37507000000.0,2373000000.0,21281000000.0,82059500000.0,32169000000.0,10270000000,7408000000,-8140000000,-67000000,104816000000,31044000000.0,80382000000,3038000000.0,4425000000.0,1654000000.0
Mastercard,0.0,Healthy,32791000000.0,623000000.0,18897000000.0,0.0,20000000.0,0.0,22762000000.0,46411000000.0,7737000000.0,10566000000,17648000000,-14179000000,-1362000000,54157000000,23558000000.0,85035000000,4609000000.0,0.0,575000000.0
Walmart,0.0,Healthy,680985000000.0,19436000000.0,29348000000.0,0.0,35999000000.0,3068000000.0,96584000000.0,82059500000.0,91013000000.0,9037000000,36443000000,-14822000000,-21379000000,260823000000,79458000000.0,98313000000,6515000000.0,56435000000.0,910000000.0
