company,label,status,Revenues,NetIncomeLoss,OperatingIncomeLoss,GrossProfit,LongTermDebt,ShortTermBorrowings,LiabilitiesCurrent,Liabilities,StockholdersEquity,CashAndCashEquivalentsAtCarryingValue,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,Assets,AssetsCurrent,RetainedEarningsAccumulatedDeficit,AccountsReceivableNetCurrent,InventoryNet,InterestExpense,debt_to_assets,debt_to_equity,net_income_margin,operating_margin,operating_cashflow_ratio,cashflow_to_debt,asset_turnover,interest_burden,retained_earnings_ratio,cash_flow_margin
Chesapeake Energy,1.0,Distressed,12124000000.0,1819000000.0,2471000000.0,737000000.0,5009000000.0,0.0,2901000000.0,9709000000.0,18578000000.0,616000000,4575000000,-1515000000,-2759000000,28287000000,2916000000.0,4830000000,1599000000.0,25000000.0,104000000.0,0.17707780959451339,0.26961998062224135,0.1500329924117453,0.203810623556582,1.5770423991726992,0.913355959273308,0.42860678049987627,0.008578027053777632,0.17074981440237566,0.3773507093368525
Bon Ton Stores,1.0,Distressed,1982208000.0,166961000.0,24377000.0,427393000.0,3419787000.0,0.0,1644502000.0,4501458000.0,4207586000.0,208127000,322314000,-303710000,2929000,8709044000,2145000000.0,1001779000,987000000.0,0.0,0.0,0.39267076845633114,0.8127669880069,0.08422980837530673,0.012297902137414439,0.195994896935364,0.09424972958842173,0.2276033971122433,0.0,0.11502743584714924,0.1626035209221232
Momentive,1.0,Distressed,40550000000.0,1157000000.0,1753000000.0,0.0,2574301000.0,2465000000.0,12320000000.0,21251000000.0,8878000000.0,1864000000,1559000000,796000000,-1627000000,30877000000,13489000000.0,9916000000,8284000000.0,0.0,107270000.0,0.08337276937526314,0.2899640684838928,0.028532675709001233,0.043230579531442666,0.1265422077922078,0.6056012874951298,1.3132752534248793,0.00264537607891492,0.3211451889756129,0.03844636251541307
Gymboree,1.0,Distressed,2247000000.0,49439000.0,29838000.0,157445000.0,1138455000.0,0.0,231052000.0,1494632000.0,-348602000.0,18164000,73794000,-69926000,-48693000,1156744000,260455000.0,-863539000,26696000.0,206642000.0,85990000.0,0.984189241526215,-3.265773001876065,0.022002225189141078,0.013279038718291055,0.31938264979312014,0.06481942632778634,1.9425214221988616,0.0382688028482421,-0.746525592525226,0.0328411214953271
Borders Group,1.0,Distressed,2247000000.0,-55000000.0,-63000000.0,1205000000.0,0.0,0.0,1355000000.0,3246000000.0,3430000000.0,322000000,585285000,-168906000,-715406000,6676000000,2145000000.0,496000000,987000000.0,471000000.0,12000000.0,0.0,0.0,-0.024477080551846907,-0.028037383177570093,0.43194464944649447,5.0,0.3365787896944278,0.0053404539385847796,0.07429598562013182,0.2604739652870494
RadioShack,1.0,Distressed,2247000000.0,-191400000.0,-166100000.0,278400000.0,614100000.0,0.0,584600000.0,1384800000.0,206400000.0,179800000,35800000,-313500000,-78200000,1591200000,1333000000.0,960600000,987000000.0,802300000.0,11700000.0,0.3859351432880845,2.9752906976744184,-0.08518024032042723,-0.07392078326657765,0.06123845364351693,0.05829669434945449,1.4121417797888387,0.00520694259012016,0.6036953242835595,0.01593235425011126
Circuit City,1.0,Distressed,2247000000.0,26804000000.0,21590000000.0,63937000000.0,41438000000.0,8495000000.0,54126000000.0,117666000000.0,1485500000.0,19709000000,24530000000,-5539000000,-23588000000,199210000000,55624000000.0,168978000000,17178000000.0,14191000000.0,772000000.0,0.20801164600170674,10.0,1.0,1.0,0.4532017884196135,0.5919687243592837,0.011279554239245019,0.34356920338228747,0.8482405501731841,1.0
Smurfit Stone,1.0,Distressed,42475000.0,23088000.0,18916000.0,82490000.0,31452000.0,4293000.0,39563000.0,63335000.0,129467000.0,10454000,25079000,-21235000,-8002000,192802000,122202000.0,112147000,36611000.0,65414000.0,1408000.0,0.16313108785178576,0.24293449295959588,0.5435668040023544,0.4453443201883461,0.6339003614488284,0.7973737759125016,0.2203037312890945,0.0331489111241907,0.5816692772896547,0.5904414361389052
Pacific Gas,1.0,Distressed,13758200000.0,49439000.0,-197000000.0,0.0,2424999000.0,32400000.0,3287800000.0,5242000000.0,1485500000.0,964500000,511300000,-477600000,-1445200000,19412600000,4818500000.0,4738000000,987000000.0,0.0,107270000.0,0.12491881561460083,1.6324463143722652,0.0035934206509572473,-0.014318733555261589,0.15551432568891052,0.21084544777131867,0.7087252609130152,0.007796804814583303,0.24406828554650073,0.03716329170967132
Washington Mutual,1.0,Distressed,2225000000.0,923000000.0,-2483000.0,0.0,2424999000.0,0.0,1644502000.0,14126000000.0,4057000000.0,753000000,-724000000,3654000000,-2697000000,18939000000,2145000000.0,4971000000,987000000.0,0.0,537000000.0,0.12804261048629811,0.5977320680305644,0.4148314606741573,-0.0011159550561797753,-0.44025486135012304,-0.29855682414714396,0.1174824436348276,0.24134831460674158,0.26247425946459685,-0.3253932584269663
Patriot Coal,1.0,Distressed,2247000000.0,-730594000.0,-492324000.0,0.0,442246000.0,25000000.0,622898000.0,4072036000.0,-233229000.0,333929000,-28164000,330394000,-162463000,3838807000,640725000.0,-730810000,171000000.0,99219000.0,57419000.0,0.1152040204157177,-1.8961878668604677,-0.3251419670672007,-0.21910280373831775,-0.04521446528966219,-0.06368401297015688,0.5853381011340242,0.025553627058299954,-0.1903742490831136,-0.012534045393858478
Filene's,1.0,Distressed,9643000000.0,2851000000.0,24377000.0,0.0,10911000000.0,2149000000.0,1644502000.0,184333000000.0,29177000000.0,1420888000,3003000000,1800000000,-6816000000,213510000000,2145000000.0,20882000000,987000000.0,0.0,3109000000.0,0.051102992834059294,0.3739589402611646,0.29565487918697503,0.0025279477341076427,1.8260847356828998,0.2752268353038218,0.04516416092923048,0.3224100383698019,0.0978033815746335,0.3114176086280203
General Motors,1.0,Distressed,2247000000.0,65945000.0,1430505000.0,8940698000.0,4795751000.0,943540000.0,9787705000.0,5242000000.0,4422991000.0,333547000,890762000,-209254000,-711587000,20795540000,10564734000.0,4568769000,987000000.0,6071996000.0,64469000.0,0.23061440097251623,1.0842778111011304,0.029348019581664442,0.6366288384512684,0.09100825985253949,0.1857398351165438,0.10805201499937006,0.028691143747218515,0.2196994644043867,0.39642278593680463
CIT Group,1.0,Distressed,3150400000.0,8600000.0,24377000.0,0.0,5837300000.0,0.0,1644502000.0,52383700000.0,5722900000.0,1594000000,480400000,-345700000,1189100000,58106600000,2145000000.0,1428300000,987000000.0,0.0,139600000.0,0.10045846771278995,1.0199898652780932,0.0027298120873539868,0.007737747587607923,0.2921249107632584,0.08229832285474449,0.054217593182185844,0.04431183341797867,0.024580684466136378,0.15248857287963433
Verso Corp,1.0,Distressed,2247000000.0,11185000.0,10665000.0,54816000.0,150000000.0,0.0,53655000.0,140750000.0,491429000.0,83537000,55779000,-276000,-13266000,632179000,235132000.0,-160870000,33776000.0,112305000.0,232000.0,0.23727456938620234,0.3052322919485826,0.00497774810858923,0.004746328437917223,1.039586245457087,0.37186,3.554373049405311,0.00010324877614597241,-0.2544690665143891,0.024823765020026704
Avaya,1.0,Distressed,2247000000.0,-2096000000.0,-1880000000.0,1170000000.0,3170000000.0,210000000.0,1029000000.0,5242000000.0,-1302000000.0,253000000,-312000000,406000000,-108000000,4073000000,1640000000.0,-3081000000,322000000.0,74000000.0,224000000.0,0.7782960962435551,-2.434715821812596,-0.9327992879394749,-0.8366711170449488,-0.3032069970845481,-0.09842271293375394,0.5516818070218512,0.09968847352024922,-0.7564448809231524,-0.13885180240320427
Refco,1.0,Distressed,356360000.0,-6920000.0,-13154000.0,0.0,2142858000.0,0.0,317245000.0,2849062000.0,340881000.0,4765000,114587000,-18216000,-417458000,3628426000,256155000.0,-262380000,121194000.0,7151000.0,107270000.0,0.5905750868282831,6.286234785746346,-0.01941856549556628,-0.03691211134807498,0.3611940298507463,0.053473911943768555,0.09821338508763855,0.3010158266921091,-0.0723123470066635,0.3215484341676956
Palm Inc,1.0,Distressed,0.0,-513396.0,-333952.0,0.0,2424999000.0,0.0,4906501.0,4906501.0,-4904673.0,191764,-173068,173068,0,1828,1828.0,-55273224,987000000.0,0.0,107270000.0,2.0,-10.0,-1.0,-1.0,-0.03527320181938208,-7.136827685289767e-05,0.0,0.0,-2.0,-1.0
JCPenney,1.0,Distressed,2247000000.0,32560000.0,24377000.0,0.0,51521000.0,0.0,1644502000.0,3876259000.0,265985000.0,72651000,46479000,87828000,93301000,4142244000,2145000000.0,294259000,987000000.0,0.0,91274000.0,0.012437944264026939,0.19369889279470648,0.014490431686693369,0.010848687138406764,0.028263267542392775,0.9021369926825954,0.5424595943647936,0.04062038273253227,0.07103854818789043,0.0206849132176235
iHeartMedia,1.0,Distressed,1713888000.0,416538000.0,316912000.0,0.0,20649181000.0,0.0,16354597000.0,5242000000.0,-10606681000.0,267109000,-503740000,151335000,-236071000,12260431000,2067347000.0,-13127843000,1508370000.0,22470000.0,476837000.0,1.6842133037574292,-1.9468089028038082,0.24303688455721728,0.18490823204316734,-0.03080112582413373,-0.02439515639869688,0.13979019171511997,0.2782194635822177,-1.070748899447336,-0.29391652196642953
Adelphia Comm,1.0,Distressed,23769000000.0,7130000000.0,8706000000.0,21218000000.0,6210000000.0,0.0,10200000000.0,17873000000.0,11623000000.0,5431000000,10031000000,-11060000000,-1187000000,29496000000,10163000000.0,45354000000,2344000000.0,0.0,113000000.0,0.21053702196908056,0.5342854684676933,0.2999705498758888,0.36627540073204595,0.9834313725490196,1.6152979066022544,0.8058380797396257,0.0047540914636711685,1.5376322213181448,0.4220202785140309
Toys R Us,1.0,Distressed,2247000000.0,-36000000.0,460000000.0,4108000000.0,4800000000.0,0.0,2738000000.0,5242000000.0,-1292000000.0,566000000,319000000,-185000000,-454000000,6908000000,3389000000.0,-1124000000,987000000.0,2476000000.0,457000000.0,0.6948465547191662,-3.7151702786377707,-0.01602136181575434,0.20471740097908322,0.11650840029218408,0.06645833333333333,0.3252750434279097,0.20338228749443701,-0.16270990156340476,0.14196706720071206
Frontier Comm,1.0,Distressed,12631000000.0,2393000000.0,24377000.0,0.0,790000000.0,0.0,1644502000.0,25091000000.0,15911000000.0,1139000000,3112000000,-973000000,-1691000000,41002000000,2145000000.0,16719000000,987000000.0,0.0,53000000.0,0.019267352812057947,0.04965118471497706,0.18945451666534716,0.0019299342886548968,1.892366199615446,3.939240506329114,0.3080581435051949,0.004196025651175679,0.40776059704404666,0.24637795898978704
Nine West,1.0,Distressed,113097000000.0,30509000000.0,24377000.0,0.0,317816000000.0,45999000000.0,1644502000.0,3108495000000.0,303243000000.0,161560000000,12613000000,69948000000,-145157000000,3411738000000,2145000000.0,261693000000,987000000.0,0.0,73331000000.0,0.09315369468581702,1.0480571686733082,0.2697595869032777,0.00021554064210368092,5.0,0.039686485261912555,0.033149380169286154,0.648390319813965,0.07670372109464443,0.11152373626179297
Caesars,1.0,Distressed,2169000000.0,-304000000.0,177000000.0,0.0,8542000000.0,0.0,2063000000.0,23134000000.0,2131000000.0,1755000000,1007000000,-446000000,-328000000,25345000000,2609000000.0,-11567000000,987000000.0,35000000.0,1370000000.0,0.33702899980272244,4.008446738620366,-0.14015675426463808,0.08160442600276625,0.4881240911294232,0.11788808241629595,0.08557900966660091,0.6316274781005071,-0.4563819293746301,0.46426924850161366
Dana Holding,1.0,Distressed,2247000000.0,-50000000.0,139000000.0,211000000.0,855000000.0,615000000.0,3308000000.0,6909000000.0,840000000.0,469000000,512000000,-371000000,-222000000,7808000000,3868000000.0,235000000,987000000.0,1015000000.0,181000000.0,0.1095030737704918,1.0178571428571428,-0.022251891410769914,0.06186025812194036,0.154776299879081,0.5988304093567252,0.28778176229508196,0.08055184690698709,0.03009733606557377,0.22785936804628393
Sunedison,1.0,Distressed,57399000000.0,12443000000.0,17678000000.0,24287000000.0,0.0,0.0,32643000000.0,5242000000.0,20451000000.0,10786000000,20821000000,1098000000,-21711000000,168361000000,24579000000.0,-15481000000,8558000000.0,303000000.0,3578000000.0,0.0,0.0,0.21678078015296434,0.30798445965957594,0.6378396593450357,5.0,0.3409281246844578,0.062335580759246674,-0.09195122385825696,0.3627415111761529
Kodak,1.0,Distressed,414000000.0,102000000.0,-7000000.0,203000000.0,467000000.0,4000000.0,261000000.0,1142000000.0,641000000.0,201000000,-7000000,-23000000,-39000000,2001000000,595000000.0,-393000000,138000000.0,219000000.0,59000000.0,0.23338330834582707,0.7285491419656787,0.2463768115942029,-0.016908212560386472,-0.02681992337164751,-0.014989293361884369,0.20689655172413793,0.14251207729468598,-0.19640179910044978,-0.016908212560386472
Charming Shoppes,1.0,Distressed,2247000000.0,-481876000.0,-387357000.0,1686611000.0,406271000.0,0.0,831019000.0,5242000000.0,284495000.0,46411000,-251960000,-25870000,279511000,3325309000,1086023000.0,2750748000,987000000.0,953302000.0,44758000.0,0.12217541287140533,1.4280426721032005,-0.21445304850912328,-0.17238851802403204,-0.30319403046139737,-0.6201771723800124,0.6757266768291308,0.0199190031152648,0.8272157564905999,-0.11213173119715175
Conseco,1.0,Distressed,1619584000.0,1812281000.0,2359726000.0,5174164000.0,2424999000.0,0.0,1644502000.0,5242000000.0,4684481000.0,263973000,2165905000,-1619011000,-623638000,9825241000,3436169000.0,11798451000,1417381000.0,447408000.0,111232000.0,0.24681318249598153,0.5176665248508853,1.0,1.0,1.317058294851572,0.8931570693431213,0.1648391118345087,0.06867936457757054,1.200830697180863,1.0
Caterpillar,0.0,Healthy,67589000000.0,968000000.0,11151000000.0,2786000000.0,32522500000.0,5514000000.0,36558000000.0,77267000000.0,32169000000.0,9980000000,11739000000,-3899000000,-4707000000,98585000000,52485000000.0,65448000000,10920000000.0,18135000000.0,910000000.0,0.329892985748339,1.0109888401877585,0.014321857106925684,0.16498246756128956,0.3211061874281963,0.360950111461296,0.6855911142668762,0.013463729305064433,0.6638738144748186,0.17368210803533118
Johnson&Johnson,0.0,Healthy,62900000000.0,26804000000.0,21590000000.0,63937000000.0,41438000000.0,8495000000.0,54126000000.0,117666000000.0,32169000000.0,19709000000,24530000000,-5539000000,-23588000000,199210000000,55624000000.0,168978000000,17178000000.0,14191000000.0,772000000.0,0.20801164600170674,1.2881345394634587,0.4261367249602544,0.34324324324324323,0.4532017884196135,0.5919687243592837,0.31574720144571056,0.012273449920508744,0.8482405501731841,0.38998410174880765
Boeing,0.0,Healthy,89463000000.0,2235000000.0,4281000000.0,4289000000.0,53848000000.0,0.0,108115000000.0,162778000000.0,5454000000.0,10921000000,1065000000,-3763000000,499000000,168235000000,128459000000.0,17252000000,2921000000.0,0.0,910000000.0,0.320076084049098,9.873120645397874,0.024982394956574228,0.0478521847020556,0.009850622022846044,0.019777893329371566,0.5317740065979136,0.010171802868224852,0.10254703242488186,0.011904362697427987
Abbott,0.0,Healthy,62900000000.0,6524000000.0,8053000000.0,4397000000.0,12929000000.0,0.0,16496000000.0,82059500000.0,52130000000.0,8522000000,9566000000,-6309000000,-2422000000,86713000000,25996000000.0,49781000000,7929000000.0,6488000000.0,637000000.0,0.14910105751156114,0.24801457893727222,0.10372019077901432,0.12802861685214625,0.579898157129001,0.7398870755665558,0.725381430696666,0.010127186009538951,0.5740892369079608,0.1520826709062003
Microsoft,0.0,Healthy,16039000000.0,101832000000.0,128528000000.0,193893000000.0,43151000000.0,0.0,141218000000.0,275524000000.0,343479000000.0,30242000000,136162000000,-51699000000,-72599000000,619003000000,191131000000.0,237731000000,69905000000.0,938000000.0,2935000000.0,0.06971048605580264,0.12562922332951942,1.0,1.0,0.964197198657395,3.1554772774674977,0.025911021432852507,0.18299145832034416,0.38405468147973437,1.0
Medtronic,0.0,Healthy,62900000000.0,4662000000.0,5955000000.0,3734000000.0,32522500000.0,0.0,12879000000.0,43424000000.0,48024000000.0,2218000000,7044000000,-4361000000,-1937000000,91680000000,23814000000.0,31476000000,6515000000.0,5476000000.0,719000000.0,0.3547393106457243,0.6772134765950358,0.07411764705882352,0.09467408585055644,0.5469368739808992,0.21658851564301637,0.6860820244328097,0.011430842607313196,0.34332460732984293,0.11198728139904611
Procter&Gamble,0.0,Healthy,84284000000.0,15974000000.0,20451000000.0,0.0,23129000000.0,0.0,36058000000.0,72946000000.0,32169000000.0,4239000000,17817000000,-14036000000,-3818000000,125231000000,25392000000.0,129973000000,6185000000.0,7551000000.0,756000000.0,0.18469069160191964,0.7189841151419069,0.1895258886621423,0.24264391818138675,0.4941205835043541,0.7703316183146699,0.6730282438054476,0.008969673959470362,1.0378660235884085,0.21139243510037492
Pepsi,0.0,Healthy,93925000000.0,8240000000.0,11498000000.0,50859000000.0,46351000000.0,4898000000.0,32764000000.0,86852000000.0,20406000000.0,9159000000,12087000000,-4979000000,-6879000000,107399000000,27949000000.0,72788000000,6515000000.0,5845000000.0,1121000000.0,0.43157757521019746,2.2714397726158975,0.08772957146659568,0.12241682193239287,0.36891099987791476,0.260771072900261,0.8745425935064572,0.01193505456481235,0.6777344295570722,0.12868778280542986
Google,0.0,Healthy,402836000000.0,132170000000.0,129039000000.0,0.0,49085000000.0,0.0,102745000000.0,180016000000.0,415265000000.0,30708000000,164713000000,-37388000000,-120291000000,595281000000,206038000000.0,324055000000,62886000000.0,2670000000.0,308000000.0,0.08245685650978278,0.1182016302842763,0.3280987796522654,0.32032638592380025,1.603124239622366,3.3556687379036365,0.6767157023321759,0.0007645791339403629,0.5443731615825131,0.40888351587246424
Pfizer,0.0,Healthy,62579000000.0,7771000000.0,12393000000.0,0.0,4000000000.0,0.0,36984000000.0,121385000000.0,86476000000.0,1142000000,11704000000,-10304000000,-1351000000,208160000000,42898000000.0,114610000000,11874000000.0,10654000000.0,2671000000.0,0.01921598770176787,0.04625560849252972,0.12417903769635182,0.19803768037200978,0.31646117239887517,2.926,0.3006293235972329,0.04268204988894038,0.5505860876249039,0.18702759711724382
Visa,0.0,Healthy,21846000000.0,20058000000.0,23994000000.0,0.0,20977000000.0,0.0,35048000000.0,61718000000.0,26437000000.0,17164000000,23059000000,-18963000000,708000000,99627000000,37766000000.0,15106000000,3126000000.0,0.0,-29000000.0,0.21055537153582865,0.7934712713242804,0.9181543531996704,1.0,0.6579262725405158,1.0992515612337321,0.2192779065915866,0.0,0.15162556335130034,1.0
Texas Instruments,0.0,Healthy,62900000000.0,5001000000.0,6023000000.0,10083000000.0,14048000000.0,0.0,3159000000.0,18312000000.0,16273000000.0,3225000000,7153000000,-5689000000,-1439000000,34585000000,13750000000.0,52236000000,1963000000.0,4804000000.0,910000000.0,0.40618765360705505,0.8632704479813188,0.07950715421303657,0.09575516693163752,2.264324153213042,0.5091828018223234,1.8187075321671244,0.014467408585055644,1.510365765505277,0.11372019077901431
Nike,0.0,Healthy,62900000000.0,3219000000.0,12393000000.0,19790000000.0,7961000000.0,5000000.0,10566000000.0,82059500000.0,13213000000.0,7464000000,3698000000,-5820000000,-275000000,36579000000,23362000000.0,-727000000,4717000000.0,2715000000.0,910000000.0,0.21763853577189096,0.6025126769091047,0.051176470588235295,0.19702702702702704,0.34999053568048455,0.4645145082276096,1.7195658711282429,0.014467408585055644,-0.019874791547062523,0.058791732909379966
3M,0.0,Healthy,24948000000.0,3250000000.0,4629000000.0,0.0,12602000000.0,0.0,9595000000.0,32986000000.0,4702000000.0,2398000000,2306000000,-4016000000,1350000000,37733000000,16387000000.0,38258000000,3533000000.0,3661000000.0,942000000.0,0.33397821535525934,2.6801361122926415,0.13027096360429694,0.18554593554593554,0.24033350703491402,0.18298682748770037,0.6611719184798452,0.037758537758537755,1.0139135504730608,0.09243225909892576
McDonald's,0.0,Healthy,26885000000.0,8563000000.0,12393000000.0,0.0,39973000000.0,0.0,4361000000.0,82059500000.0,-1791000000.0,774000000,10551000000,-7125000000,-3822000000,59515000000,4163000000.0,70282000000,6515000000.0,61000000.0,1582000000.0,0.6716458035789297,-10.0,0.31850474242142457,0.4609633624697787,2.419399220362302,0.26395316838866234,0.4517348567588003,0.058843221127022505,1.1809123750315047,0.39244932118281567
Apple,0.0,Healthy,62900000000.0,112010000000.0,133050000000.0,195201000000.0,90678000000.0,0.0,165631000000.0,285508000000.0,73733000000.0,35934000000,111482000000,-120686000000,15195000000,359241000000,147957000000.0,-14264000000,39777000000.0,5718000000.0,3933000000.0,0.2524155093655791,1.229815686327696,1.0,1.0,0.6730744848488508,1.2294272039524472,0.1750913732007204,0.06252782193958664,-0.03970593556971504,1.0
Cisco,0.0,Healthy,12844000000.0,10180000000.0,11760000000.0,36790000000.0,24611000000.0,31000000.0,35064000000.0,75448000000.0,46843000000.0,8346000000,14193000000,-15815000000,1733000000,122291000000,34986000000.0,50000000,6701000000.0,3164000000.0,427000000.0,0.20124947870243926,0.5253933351834853,0.7925879788227966,0.9156026160074743,0.4047741273100616,0.576693348502702,0.10502817051132135,0.03324509498598567,0.00040886083195002085,1.0
Starbucks,0.0,Healthy,37184400000.0,1856400000.0,2936600000.0,0.0,16074800000.0,0.0,10210400000.0,40108900000.0,-8096600000.0,6455700000,4747500000,-2298000000,-2485400000,32019700000,7382300000.0,-8272500000,1277500000.0,2185600000.0,542600000.0,0.5020284387423992,-1.9853765778227899,0.049924161745248004,0.0789739783350007,0.46496709237640055,0.2953380446413019,1.1612975761796644,0.014592140790223857,-0.2583565742339872,0.127674508664924
Amazon,0.0,Healthy,62900000000.0,77670000000.0,79975000000.0,5531000000.0,68836000000.0,455000000.0,218005000000.0,82059500000.0,411065000000.0,86810000000,139514000000,9661000000,-142545000000,818042000000,229083000000.0,250536000000,67729000000.0,38325000000.0,3182000000.0,0.08414726872214386,0.16745770133677157,1.0,1.0,0.6399577991330474,2.0267592538787844,0.07689091758124889,0.05058823529411765,0.3062630036110615,1.0
UnitedHealth,0.0,Healthy,447567000000.0,12056000000.0,18964000000.0,0.0,32522500000.0,0.0,114897000000.0,207883000000.0,32454000000.0,24365000000,19697000000,-11644000000,-8685000000,309581000000,90582000000.0,95603000000,23018000000.0,3300000000.0,4002000000.0,0.10505328169364399,1.002110679731312,0.026936749134766416,0.04237130977038075,0.1714318041376189,0.6056422476746868,1.4457185679999742,0.008941678005751094,0.30881417141232825,0.04400905339312326
Qualcomm,0.0,Healthy,44284000000.0,5541000000.0,12355000000.0,0.0,14811000000.0,1000000000.0,9144000000.0,28937000000.0,4909000000.0,5520000000,14012000000,-13196000000,-800000000,50143000000,25754000000.0,20646000000,2855000000.0,6526000000.0,664000000.0,0.29537522685120554,3.0171114279894073,0.1251241983560654,0.27899467076144885,1.5323709536307961,0.9460536088042671,0.8831541790479229,0.014994128804985999,0.41174241668827155,0.31641224821605995
IBM,0.0,Healthy,67535000000.0,10593000000.0,12393000000.0,39297000000.0,42656000000.0,6424000000.0,38658000000.0,119139000000.0,32648000000.0,13587000000,13193000000,-3829000000,-10302000000,151880000000,36944000000.0,155648000000,8112000000.0,1220000000.0,1935000000.0,0.28085330524097973,1.3065425140896838,0.15685200266528468,0.18350484933738062,0.3412747684825909,0.3092882595648912,0.4446602580984988,0.028651810172503147,1.02480905978404,0.19535055896942327
Costco,0.0,Healthy,275235000000.0,8099000000.0,10383000000.0,16465000000.0,7531000000.0,36000000.0,37108000000.0,47935000000.0,29164000000.0,14161000000,13335000000,-3775000000,-5311000000,77099000000,38380000000.0,22650000000,6515000000.0,18116000000.0,154000000.0,0.09767960673938703,0.25822932382389246,0.029425763438516175,0.03772412665540356,0.3593564729977363,1.7706811844376578,3.569890660060442,0.0005595218631351391,0.293778129418021,0.0484495067851109
Honeywell,0.0,Healthy,9473000000.0,-115000000.0,8127000000.0,3470000000.0,29046000000.0,5893000000.0,23414000000.0,82059500000.0,13904000000.0,12487000000,6408000000,-1953000000,-2711000000,73681000000,30387000000.0,50964000000,7621000000.0,6162000000.0,910000000.0,0.39421289070452353,2.0890391254315306,-0.01213976564974137,0.8579119603082445,0.27368241223199796,0.22061557529436068,0.12856774473744928,0.09606249340230127,0.6916844233927335,0.6764488546395018
HomeDepot,0.0,Healthy,66176000000.0,14806000000.0,21526000000.0,53308000000.0,51365000000.0,0.0,28661000000.0,89479000000.0,6640000000.0,1659000000,19810000000,-694000000,-21031000000,96119000000,31683000000.0,89533000000,4903000000.0,23451000000.0,1943000000.0,0.5343896628138037,7.735692771084337,0.2237367021276596,0.3252840909090909,0.6911831408534245,0.3856711768714105,0.6884799051176146,0.029361097678916828,0.9314807686305517,0.29935323984526113
Berkshire,0.0,Healthy,371444000000.0,66968000000.0,20079000000.0,0.0,32522500000.0,0.0,35048000000.0,502473000000.0,717419000000.0,31583000000,45969000000,2233000000,-44487000000,1222176000000,34986000000.0,763186000000,6515000000.0,24424000000.0,5069000000.0,0.02661032453590972,0.04533264382459901,0.18029097252883342,0.05405660072581601,1.311601232595298,1.4134522253824275,0.3039202209829026,0.013646740827688696,0.6244485245987484,0.12375755160939468
Intel,0.0,Healthy,62900000000.0,-267000000.0,-2214000000.0,18375000000.0,46585000000.0,0.0,31575000000.0,82059500000.0,114281000000.0,14265000000,9697000000,11587000000,-14821000000,211429000000,63688000000.0,48983000000,3839000000.0,11618000000.0,878000000.0,0.22033401283646048,0.4076355649670549,-0.0042448330683624805,-0.03519872813990461,0.3071100554235946,0.20815713212407427,0.29749939696068184,0.01395866454689984,0.23167588173807757,0.15416534181240063
CocaCola,0.0,Healthy,47941000000.0,13107000000.0,13762000000.0,29544000000.0,37507000000.0,2373000000.0,21281000000.0,82059500000.0,32169000000.0,10270000000,7408000000,-8140000000,-67000000,104816000000,31044000000.0,80382000000,3038000000.0,4425000000.0,1654000000.0,0.35783658983361316,1.1659361497093474,0.2733985523873094,0.28706117936630443,0.3481039424839058,0.19750979817100808,0.45738246069302396,0.03450074049352329,0.7668867348496413,0.15452326818380926
Mastercard,0.0,Healthy,32791000000.0,623000000.0,18897000000.0,0.0,20000000.0,0.0,22762000000.0,46411000000.0,7737000000.0,10566000000,17648000000,-14179000000,-1362000000,54157000000,23558000000.0,85035000000,4609000000.0,0.0,575000000.0,0.0003692966744834463,0.002584981258885873,0.01899911561099082,0.5762861760849013,0.7753272998857745,5.0,0.6054803626493344,0.01753529931993535,1.5701571357349926,0.5381964563447288
Walmart,0.0,Healthy,680985000000.0,19436000000.0,29348000000.0,0.0,35999000000.0,3068000000.0,96584000000.0,82059500000.0,91013000000.0,9037000000,36443000000,-14822000000,-21379000000,260823000000,79458000000.0,98313000000,6515000000.0,56435000000.0,910000000.0,0.13802080338007,0.3955369013217892,0.028541010448100913,0.04309639713062696,0.37731922471630913,1.0123336759354427,2.610908547175671,0.0013362996248081822,0.37693378268020844,0.053515128820752295
